	performance_data=packetsIn=3229948176c;;; packetsOut=539959798c;;; packetsInDiscards=0c;;; packetsOutDiscards=0c;;; packetsInErrors=0c;;; packetsOutErrors=1c;;;
	last_check=1363004926
	next_check=1363005226
	check_options=0
	current_notification_number=0
	current_notification_id=3600
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HOLLY
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.016
	check_latency=0.034
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3763
	current_event_id=3764
	current_problem_id=0
	last_problem_id=1696
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1355094212
	last_hard_state_change=1304758174
	last_time_ok=1363004910
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1355094155
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.05 ms
	long_plugin_output=
	performance_data=rta=0.045000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1363004910
	next_check=1363005210
	check_options=0
	current_notification_number=0
	current_notification_id=342
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HOLLY
	service_description=PROC Load
	modified_attributes=0
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.209
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3926
	current_event_id=3927
	current_problem_id=0
	last_problem_id=1772
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1358203135
	last_hard_state_change=1358203135
	last_time_ok=1363005167
	last_time_warning=1358202838
	last_time_unknown=0
	last_time_critical=1358199538
	plugin_output=OK - load average: 0.02, 0.01, 0.00
	long_plugin_output=
	performance_data=load1=0.020;5.000;10.000;0; load5=0.010;4.000;6.000;0; load15=0.000;3.000;4.000;0;
	last_check=1363005167
	next_check=1363005467
	check_options=0
	current_notification_number=0
	current_notification_id=15945
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HOLLY
	service_description=PROC Processes
	modified_attributes=0
	check_command=check_local_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.027
	check_latency=0.241
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4041
	current_event_id=4042
	current_problem_id=0
	last_problem_id=1829
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1359304602
	last_hard_state_change=1359304602
	last_time_ok=1363005136
	last_time_warning=1359304185
	last_time_unknown=0
	last_time_critical=1359304305
	plugin_output=PROCS OK: 44 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=
	last_check=1363005136
	next_check=1363005436
	check_options=0
	current_notification_number=0
	current_notification_id=15954
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HOLLY
	service_description=PROC Users
	modified_attributes=0
	check_command=check_local_users!20!50
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.104
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1310276419
	last_hard_state_change=1310276419
	last_time_ok=1363004895
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=USERS OK - 1 users currently logged in
	long_plugin_output=
	performance_data=users=1;20;50;0
	last_check=1363004895
	next_check=1363005195
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HOLLY
	service_description=SMB-SHARE
	modified_attributes=1
	check_command=smb_disk_space!share!97!99
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.070
	check_latency=0.084
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=4233
	current_event_id=4236
	current_problem_id=806
	last_problem_id=486
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1361826253
	last_hard_state_change=1361826253
	last_time_ok=1336150484
	last_time_warning=1327697441
	last_time_unknown=1363004953
	last_time_critical=1361825953
	plugin_output=Result from smbclient not suitable
	long_plugin_output=
	performance_data=
	last_check=1363004953
	next_check=1363005253
	check_options=0
	current_notification_number=3832
	current_notification_id=15905
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HOLLY
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh!10002
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.025
	check_latency=0.223
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1304758335
	last_hard_state_change=1304758335
	last_time_ok=1363005012
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_4.3 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1363005012
	next_check=1363005312
	check_options=0
	current_notification_number=0
	current_notification_id=349
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HOLLY
	service_description=WEB Apache
	modified_attributes=1
	check_command=check_http!nagios.roundyz.kicks-ass.net
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.109
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=1567
	current_event_id=2995
	current_problem_id=1347
	last_problem_id=669
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1346584602
	last_hard_state_change=1346584782
	last_time_ok=1346584305
	last_time_warning=1363005070
	last_time_unknown=0
	last_time_critical=1333458971
	plugin_output=HTTP WARNING: HTTP/1.1 401 Authorization Required - 703 bytes in 0.001 second response time
	long_plugin_output=
	performance_data=time=0.000673s;;;0.000000 size=703B;;;0
	last_check=1363005070
	next_check=1363005370
	check_options=0
	current_notification_number=937
	current_notification_id=15909
	last_notification=1355097950
	next_notification=1355101550
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HOLLY
	service_description=WEB Cups
	modified_attributes=0
	check_command=check_http!-p 631
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.218
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1904
	current_event_id=1905
	current_problem_id=0
	last_problem_id=820
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336259039
	last_hard_state_change=1313031463
	last_time_ok=1363005132
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1336258982
	plugin_output=HTTP OK: HTTP/1.0 200 OK - 5449 bytes in 0.001 second response time
	long_plugin_output=
	performance_data=time=0.001071s;;;0.000000 size=5449B;;;0
	last_check=1363005132
	next_check=1363005432
	check_options=0
	current_notification_number=0
	current_notification_id=1185
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=changesite_main
	service_description=WEB_changemysupplier.co.uk
	modified_attributes=0
	check_command=check_http_external!changemysupplier.co.uk
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.143
	check_latency=0.195
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4326
	current_event_id=4328
	current_problem_id=0
	last_problem_id=1940
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1362992947
	last_hard_state_change=1362992947
	last_time_ok=1363004947
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1362992647
	plugin_output=HTTP OK: HTTP/1.1 301 Moved Permanently - 247 bytes in 0.129 second response time
	long_plugin_output=
	performance_data=time=0.129397s;;;0.000000 size=247B;;;0
	last_check=1363004947
	next_check=1363005247
	check_options=0
	current_notification_number=0
	current_notification_id=15982
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=check_mk
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24X7
	service_notification_period=24X7
	last_host_notification=0
	last_service_notification=0
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=nagiosadmin
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1362668589
	last_service_notification=1362139739
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=roundyz
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1362668589
	last_service_notification=1362139739
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

